タイムスタンプ,受講時期を教えてください,ご自身が履修された科目名を教えてください,教員名をフルネームで教えてください,開講学部を教えてください,開講学科を教えてください,この科目の総合評価を5段階で教えてください。,5段階でお答えください [単位の取得しやすさ],5段階でお答えください [高い評価の取得しやすさ],5段階でお答えください [面白さ],課題・小テストについて教えてください,上記で「なし」を選択しなかった方にお聞きします。課題・小テストの負担について教えてください。,試験について教えてください,上記で「なし」を選択しなかった方にお聞きします。試験の負担について教えてください。,出欠の有無について教えてください。,この科目の口コミやアドバイスを教えてください。成績や単位の取り方について何かアドバイスがあればぜひお教えください。,団体の方は発行したコードを入力してください(任意)。コードはhttps://crich-media.com/waseda/group-code/の履修情報入力ページから発行・確認できます。
2022/02/14 23:39:29,秋学期,English Theme40,首藤　佐智子　先生,法学部,,3,5（易しい、面白い）,5（易しい、面白い）,3,課題(問題演習や小レポートなど),ふつう,期末レポート,ふつう,あり,"・話を聞いていないと判断されたら欠席扱いになるから、zoom中はスマホを見るのを避けた方がいいの。
・吃りながらの英語でも、カンペを見ずにプレゼンできたら高評価なの。
・司法通訳に関するレポートを出してプレゼンすれば、単位は来るの。
・先生はひたすら話すの。私たちの発言の機会は少ないの。",6laz4byo
2022/02/14 23:44:44,春学期,ミクロ経済学入門,田中　久稔,政治経済学部,,5,5（易しい、面白い）,5（易しい、面白い）,5（易しい、面白い）,小テスト,楽,ペーパーテスト,ふつう,なし,試験前に頑張れば大丈夫！（たぶん）,
2022/02/14 23:46:29,春学期,英語Reading ,バートレイ　ドナルド　クレイトン,政治経済学部,,4,5（易しい、面白い）,1（難しい、つまらない）,5（易しい、面白い）,なし,,期末レポート,楽,あり,とても楽ですが、評価は厳しいです！でも、面白いです！おすすめです！,
2022/02/14 23:47:02,秋学期,教養演習(言語情報)A,首藤　佐智子　先生,法学部,,3,5（易しい、面白い）,5（易しい、面白い）,3,なし,,期末レポート,,あり,"・最初の10回くらいは各自の研究テーマをどうするか駄弁るの。
・11回目以降くらいからは、ちょちょっとアンケート取ったりインターネットで調べたりしてレポートのミソを作っていくの。
・2月に入ったら各自の研究の成果を発表し合うの。
・テーマ決めで困ったら先生が助けてくれるから、心配いらないの。",6laz4byo
2022/02/14 23:48:37,春学期,法学A（憲法を含む）,小林　幸夫,政治経済学部,,4,5（易しい、面白い）,5（易しい、面白い）,1（難しい、つまらない）,課題(問題演習や小レポートなど),楽,なし,,あり,わりと簡単に単位•評価を得られます。,
2022/02/14 23:52:25,秋学期,民法Ⅱ(物権法)C,白石　大　先生,法学部,,3,3,3,5（易しい、面白い）,小テスト,楽,オンラインテスト,きつい,あり,"・見やすいレジュメを先生が作ってくれるから、そこにメモを書き込むのがいいの。
・レジュメだけダウンロードして試験に臨んでも地獄を見るだけなの。
・地獄を見ないために動画をちゃんと見るといいの。
・試験は難しいから覚悟するの。でも、ちゃんとやっていればちゃんとできるの。",6laz4byo
2022/02/14 23:52:39,通年,社会環境工学フレッシュセミナー,オムニバス,創造理工学部,社会環境工学科,5,5（易しい、面白い）,5（易しい、面白い）,5（易しい、面白い）,"課題(問題演習や小レポートなど), 小テスト, リアクションペーパー",ふつう,なし,,あり,普通にやっていれば単位は取れるし楽しいです,tzvifuw0
2022/02/14 23:53:39,春学期,創造理工リテラシー,オムニバス,創造理工学部,,4,5（易しい、面白い）,5（易しい、面白い）,3,なし,,なし,,あり,グループワーク、発表けいなので班が真面目なら評価は取りやすいです,tzvifuw0
2022/02/14 23:54:52,春学期,スペイン語1A,那須まどり,創造理工学部,,5,4,3,4,小テスト,きつい,オンラインテスト,きつい,あり,きついけれど、授業は分かりやすいのでためになりました,tzvifuw0
2022/02/14 23:59:27,秋学期,民法Ⅲ(債権総論Ⅱ)Ａ,大澤　慎太郎　先生,法学部,,5,3,3,5（易しい、面白い）,小テスト,ふつう,オンラインテスト,きつい,なし,"・20点満点の小テストと、法学学術大会出席登録の5点ボーナスを合わせて、80点満点の期末試験で35点取れば単位が来るという有難い科目だったの。
・でも、油断は禁物だったの。
・詳細なレジュメに安心して上質な講義を聞き逃したせいで、期末試験で答案がまとまらずに惨敗してしまったの。
・やっぱり講義は大事なの。",6laz4byo
2022/02/15 0:05:35,秋学期,情報セキュリティ技術02,鈴木　朋夫　先生,グローバルエデュケーションセンター（GEC),,3,3,3,1（難しい、つまらない）,課題(問題演習や小レポートなど),ふつう,期末レポート,ふつう,あり,"・毎回講義の最後に課題が提示されるの。
・レジュメを見ながらそれに解答すればいいの。たぶん。
・先生の講義はレジュメ読み上げ型なの。
・倍速でBGMとして流すのをお勧めするの。
・情報系の基礎知識があることが前提だから、学んでない人には先生が何言ってるのか理解不能なの。
・最終課題は情報系の資格試験で出るような文章を読ませて解答を作成するの。",
2022/02/15 7:20:33,通年,数学A2,岩尾昌央,先進理工学部,化学・生命化学科,4,5（易しい、面白い）,5（易しい、面白い）,1（難しい、つまらない）,なし,,期末レポート,楽,なし,授業はリアルタイム形式だが、資料に内容が全て書かれているので出席する必要がなかった。成績はレポート課題のみでつけられ、それも調べればすぐに解ける問題で、また昨年度と全く同じ問題でもあったため、高い評価を得るのは容易である。,tzvifuw0
2022/02/15 7:27:48,秋学期,情報とメディアの社会学者,石倉義博,先進理工学部,,4,4,4,5（易しい、面白い）,課題(問題演習や小レポートなど),楽,期末レポート,ふつう,なし,さまざまなメディアの歴史を詳しく学べて面白かった。授業形式がオンデマンドだったため、自分が好きな時間に見れるのも魅力だった。,tzvifuw0
2022/02/15 7:31:53,秋学期,政治学原論,金田耕一,文学部,,4,4,3,3,"課題(問題演習や小レポートなど), リアクションペーパー",ふつう,期末レポート,楽,あり,発言の機会が多いので積極的に発言すると評価が上がると思う。,yxk1tga4
2022/02/15 7:33:42,秋学期,グリーンマテリアルサイエンス,金　文錫,先進理工学部,化学・生命化学科,3,4,3,2,なし,,期末レポート,ふつう,なし,シラバスには対面授業と書いてあったが、蓋を開けるとリアルタイム授業だった。それも出欠確認のないものだったため、自分はほとんど出席していない。レポート課題は中間と期末の2回。いずれもすべて英語で環境問題に関して自分の意見を述べるものだった。,tzvifuw0
2022/02/15 7:35:00,秋学期,アジア史演習2,飯山知保,文学部,アジア史,4,3,3,4,課題(問題演習や小レポートなど),ふつう,なし,,あり,前半講義で後半は演習で発表となるが、発表の事前準備が結構重たいので計画的にやった方がいいと思った。,yxk1tga4
2022/02/15 7:37:17,その他（クォーター科目など）,総合的な学習・探求論,鈴木亮太,教育学部,,4,4,4,3,リアクションペーパー,ふつう,期末レポート,ふつう,あり,教科書をしっかりと読むことが重要だと思った。,yxk1tga4
2022/02/15 7:39:21,秋学期,アジア史演習6,柿沼陽平,文学部,,3,2,2,3,リアクションペーパー,楽,期末レポート,きつい,あり,期末レポートが重い上に授業にちゃんと出席していないと書けない。,yxk1tga4
2022/02/15 9:20:32,秋学期,フランス語フランス文学演習6,瀬戸直彦,文学部,フランス語フランス文学コース,4,5（易しい、面白い）,5（易しい、面白い）,5（易しい、面白い）,リアクションペーパー,楽,期末レポート,楽,なし,アットホームで居心地がとても良いです。,tzvifuw0
2022/02/15 9:22:17,秋学期,フランス語フランス文学演習4,佐々木匠,文学部,フランス語フランス文学コース,5,5（易しい、面白い）,5（易しい、面白い）,5（易しい、面白い）,課題(問題演習や小レポートなど),ふつう,ペーパーテスト,楽,あり,課題は少し重めではありますが、先生がしっかりとコメントをくれて、授業に出席していれば単位が来ます。とてもおすすめです。,tzvifuw0
2022/02/15 9:24:59,秋学期,フランス語フランス文学演習4,オディール・デュスッド,文学部,フランス語フランス文学コース,4,5（易しい、面白い）,5（易しい、面白い）,4,課題(問題演習や小レポートなど),ふつう,期末レポート,ふつう,あり,先生は生徒のことを1番に考えていて丁寧に指導してくれます。しかしフランス語がある程度できないと授業についていけないかもしれません。ついていけると面白いです。,tzvifuw0
2022/02/15 9:27:43,秋学期,フランス語フランス文学演習4,オディール・デュスッド,文学部,フランス語フランス文学コース,5,5（易しい、面白い）,5（易しい、面白い）,4,課題(問題演習や小レポートなど),ふつう,期末レポート,ふつう,あり,先生が生徒のことを考えてくれているので、とても丁寧に教えてくださいます。フランス語がある程度できないと授業についていくのが厳しいかもしれません。しかしついていけると面白いです。,tzvifuw0
2022/02/15 9:40:19,春学期,計画基礎手法,森本章倫,創造理工学部,社会環境工学科,4,5（易しい、面白い）,4,5（易しい、面白い）,小テスト,楽,ペーパーテスト,ふつう,あり,単位を得るのは楽だが、高評価を得るには期末テストの勉強をしっかりする必要がある。先生がテストで出る内容を口頭で示してくれるので、素直にそれに従うのが良い。,mfulpyia
2022/02/15 9:44:27,秋学期,土質力学B,赤木寛一,創造理工学部,社会環境工学科,5,5（易しい、面白い）,5（易しい、面白い）,2,小テスト,楽,ペーパーテスト,楽,あり,研究室のウェブサイトに載っている過去問を自分で演習すればよいだけ。授業の内容は難しいが、過去問演習を通じて少しは分かるようになる。尚、小テストは選択肢の1を毎回選べば満点が来る。, mfulpyia
2022/02/15 9:48:27,春学期,土質力学A,小峯秀雄,創造理工学部,社会環境工学科,5,5（易しい、面白い）,5（易しい、面白い）,4,課題(問題演習や小レポートなど),きつい,なし,,あり,二週間に一回くらいの割合で1万字のレポートを書く。授業内容をあたかも教員になったつもりでまとめるのが内容である。とても大変だがそれなりに知見は身につく。毎回十分な量を書いて、出せば確実にA＋が来る。,5ir97hwk
2022/02/15 9:51:54,秋学期,景観工学,佐々木葉,創造理工学部,社会環境工学科,5,5（易しい、面白い）,3,5（易しい、面白い）,課題(問題演習や小レポートなど),きつい,ペーパーテスト,楽,なし,二つあるレポートがそれなりに大変だが、取り組むのは楽しいという意見が多いと思う。散歩をして街を観察することが内容だが、心理学的側面と法律的側面の両方で景観を捉えることができるようになる。目から鱗の新しい視点を知れ、街を見る目が変わるので、授業内容としてはとても良いと思う。,5ir97hwk
